Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMI            reduce using rule 44 (exp -> LET let_list IN exp .)
    RPAREN          reduce using rule 44 (exp -> LET let_list IN exp .)
    THEN            reduce using rule 44 (exp -> LET let_list IN exp .)
    LOOP            reduce using rule 44 (exp -> LET let_list IN exp .)
    OF              reduce using rule 44 (exp -> LET let_list IN exp .)
    RBRACE          reduce using rule 44 (exp -> LET let_list IN exp .)
    COMMA           reduce using rule 44 (exp -> LET let_list IN exp .)
    ELSE            reduce using rule 44 (exp -> LET let_list IN exp .)
    POOL            reduce using rule 44 (exp -> LET let_list IN exp .)
    FI              reduce using rule 44 (exp -> LET let_list IN exp .)
    IN              reduce using rule 44 (exp -> LET let_list IN exp .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! PLUS            [ reduce using rule 44 (exp -> LET let_list IN exp .) ]
  ! MINUS           [ reduce using rule 44 (exp -> LET let_list IN exp .) ]
  ! TIMES           [ reduce using rule 44 (exp -> LET let_list IN exp .) ]
  ! DIVIDE          [ reduce using rule 44 (exp -> LET let_list IN exp .) ]
  ! LT              [ reduce using rule 44 (exp -> LET let_list IN exp .) ]
  ! LE              [ reduce using rule 44 (exp -> LET let_list IN exp .) ]
  ! EQUALS          [ reduce using rule 44 (exp -> LET let_list IN exp .) ]
  ! AT              [ reduce using rule 44 (exp -> LET let_list IN exp .) ]
  ! DOT             [ reduce using rule 44 (exp -> LET let_list IN exp .) ]


state 112

    (45) let_list -> identifier COLON type .
    (46) let_list -> identifier COLON type . LARROW exp
    (47) let_list -> identifier COLON type . COMMA let_list
    (48) let_list -> identifier COLON type . LARROW exp COMMA let_list

    IN              reduce using rule 45 (let_list -> identifier COLON type .)
    LARROW          shift and go to state 122
    COMMA           shift and go to state 123


state 113

    (49) exp -> CASE exp OF case_list . ESAC

    ESAC            shift and go to state 124


state 114

    (50) case_list -> identifier . COLON type RARROW exp SEMI
    (51) case_list -> identifier . COLON type RARROW exp SEMI case_list

    COLON           shift and go to state 125


state 115

    (10) feature -> identifier LPAREN formals RPAREN COLON type LBRACE exp RBRACE .

    SEMI            reduce using rule 10 (feature -> identifier LPAREN formals RPAREN COLON type LBRACE exp RBRACE .)


state 116

    (53) exp_list -> exp COMMA exp_list .

    RPAREN          reduce using rule 53 (exp_list -> exp COMMA exp_list .)


state 117

    (37) exp -> exp AT type DOT identifier . LPAREN exp_list RPAREN
    (38) exp -> exp AT type DOT identifier . LPAREN RPAREN

    LPAREN          shift and go to state 126


state 118

    (39) exp -> exp DOT identifier LPAREN exp_list . RPAREN

    RPAREN          shift and go to state 127


state 119

    (40) exp -> exp DOT identifier LPAREN RPAREN .

    PLUS            reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    MINUS           reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    TIMES           reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    LT              reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    LE              reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    EQUALS          reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    AT              reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    DOT             reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    SEMI            reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    THEN            reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    LOOP            reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    OF              reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    RBRACE          reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    COMMA           reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    ELSE            reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    POOL            reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    FI              reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)
    IN              reduce using rule 40 (exp -> exp DOT identifier LPAREN RPAREN .)


state 120

    (41) exp -> IF exp THEN exp ELSE . exp FI
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 128
    identifier                     shift and go to state 38

state 121

    (42) exp -> WHILE exp LOOP exp POOL .

    PLUS            reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    MINUS           reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    TIMES           reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    DIVIDE          reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    LT              reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    LE              reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    EQUALS          reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    AT              reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    DOT             reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    SEMI            reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    RPAREN          reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    THEN            reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    LOOP            reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    OF              reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    RBRACE          reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    COMMA           reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    ELSE            reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    POOL            reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    FI              reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)
    IN              reduce using rule 42 (exp -> WHILE exp LOOP exp POOL .)


state 122

    (46) let_list -> identifier COLON type LARROW . exp
    (48) let_list -> identifier COLON type LARROW . exp COMMA let_list
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 38
    exp                            shift and go to state 129

state 123

    (47) let_list -> identifier COLON type COMMA . let_list
    (45) let_list -> . identifier COLON type
    (46) let_list -> . identifier COLON type LARROW exp
    (47) let_list -> . identifier COLON type COMMA let_list
    (48) let_list -> . identifier COLON type LARROW exp COMMA let_list
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 77
    let_list                       shift and go to state 130

state 124

    (49) exp -> CASE exp OF case_list ESAC .

    PLUS            reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    MINUS           reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    TIMES           reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    DIVIDE          reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    LT              reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    LE              reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    EQUALS          reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    AT              reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    DOT             reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    SEMI            reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    RPAREN          reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    THEN            reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    LOOP            reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    OF              reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    RBRACE          reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    COMMA           reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    ELSE            reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    POOL            reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    FI              reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)
    IN              reduce using rule 49 (exp -> CASE exp OF case_list ESAC .)


state 125

    (50) case_list -> identifier COLON . type RARROW exp SEMI
    (51) case_list -> identifier COLON . type RARROW exp SEMI case_list
    (6) type -> . TYPE

    TYPE            shift and go to state 7

    type                           shift and go to state 131

state 126

    (37) exp -> exp AT type DOT identifier LPAREN . exp_list RPAREN
    (38) exp -> exp AT type DOT identifier LPAREN . RPAREN
    (52) exp_list -> . exp
    (53) exp_list -> . exp COMMA exp_list
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 133
    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 84
    identifier                     shift and go to state 38
    exp_list                       shift and go to state 132

state 127

    (39) exp -> exp DOT identifier LPAREN exp_list RPAREN .

    PLUS            reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    MINUS           reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    TIMES           reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    DIVIDE          reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    LT              reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    LE              reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    EQUALS          reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    AT              reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    DOT             reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    SEMI            reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    RPAREN          reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    THEN            reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    LOOP            reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    OF              reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    RBRACE          reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    COMMA           reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    ELSE            reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    POOL            reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    FI              reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)
    IN              reduce using rule 39 (exp -> exp DOT identifier LPAREN exp_list RPAREN .)


state 128

    (41) exp -> IF exp THEN exp ELSE exp . FI
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    FI              shift and go to state 134
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 129

    (46) let_list -> identifier COLON type LARROW exp .
    (48) let_list -> identifier COLON type LARROW exp . COMMA let_list
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    IN              reduce using rule 46 (let_list -> identifier COLON type LARROW exp .)
    COMMA           shift and go to state 135
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 130

    (47) let_list -> identifier COLON type COMMA let_list .

    IN              reduce using rule 47 (let_list -> identifier COLON type COMMA let_list .)


state 131

    (50) case_list -> identifier COLON type . RARROW exp SEMI
    (51) case_list -> identifier COLON type . RARROW exp SEMI case_list

    RARROW          shift and go to state 136


state 132

    (37) exp -> exp AT type DOT identifier LPAREN exp_list . RPAREN

    RPAREN          shift and go to state 137


state 133

    (38) exp -> exp AT type DOT identifier LPAREN RPAREN .

    PLUS            reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    MINUS           reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    TIMES           reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    LT              reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    LE              reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    EQUALS          reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    AT              reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    DOT             reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    SEMI            reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    THEN            reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    LOOP            reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    OF              reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    RBRACE          reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    COMMA           reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    ELSE            reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    POOL            reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    FI              reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    IN              reduce using rule 38 (exp -> exp AT type DOT identifier LPAREN RPAREN .)


state 134

    (41) exp -> IF exp THEN exp ELSE exp FI .

    PLUS            reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    MINUS           reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    TIMES           reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    DIVIDE          reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    LT              reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    LE              reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    EQUALS          reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    AT              reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    DOT             reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    SEMI            reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    RPAREN          reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    THEN            reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    LOOP            reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    OF              reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    RBRACE          reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    COMMA           reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    ELSE            reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    POOL            reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    FI              reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)
    IN              reduce using rule 41 (exp -> IF exp THEN exp ELSE exp FI .)


state 135

    (48) let_list -> identifier COLON type LARROW exp COMMA . let_list
    (45) let_list -> . identifier COLON type
    (46) let_list -> . identifier COLON type LARROW exp
    (47) let_list -> . identifier COLON type COMMA let_list
    (48) let_list -> . identifier COLON type LARROW exp COMMA let_list
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 77
    let_list                       shift and go to state 138

state 136

    (50) case_list -> identifier COLON type RARROW . exp SEMI
    (51) case_list -> identifier COLON type RARROW . exp SEMI case_list
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 38
    exp                            shift and go to state 139

state 137

    (37) exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .

    PLUS            reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    MINUS           reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    TIMES           reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    DIVIDE          reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    LT              reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    LE              reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    EQUALS          reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    AT              reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    DOT             reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    SEMI            reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    RPAREN          reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    THEN            reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    LOOP            reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    OF              reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    RBRACE          reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    COMMA           reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    ELSE            reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    POOL            reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    FI              reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)
    IN              reduce using rule 37 (exp -> exp AT type DOT identifier LPAREN exp_list RPAREN .)


state 138

    (48) let_list -> identifier COLON type LARROW exp COMMA let_list .

    IN              reduce using rule 48 (let_list -> identifier COLON type LARROW exp COMMA let_list .)


state 139

    (50) case_list -> identifier COLON type RARROW exp . SEMI
    (51) case_list -> identifier COLON type RARROW exp . SEMI case_list
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    SEMI            shift and go to state 140
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 140

    (50) case_list -> identifier COLON type RARROW exp SEMI .
